customer_id,age,annual_income,loan_amount,loan_tenure_months,credit_score,monthly_emi,existing_loans,late_payments,default_risk
10001,59,454726,1405833,12,412,117152.75,2,9,1
10002,49,478176,279189,36,469,7755.25,4,9,1
10003,35,1775062,448465,24,767,18686.04,4,1,0
10004,63,908754,301051,12,313,25087.58,1,6,1
10005,28,1137583,986705,36,587,27408.47,4,0,1
10006,41,1415868,699829,60,488,11663.82,3,5,1
10007,59,344931,763936,36,454,21220.44,4,5,1
10008,39,1692252,830641,24,770,34610.04,3,2,0
10009,43,362491,321830,48,374,6704.79,4,1,1
10010,31,1629585,365507,36,576,10152.97,1,1,1
10011,31,601921,409687,48,642,8535.15,3,8,1
10012,44,460910,1274491,60,724,21241.52,0,4,1
10013,56,1271812,504179,36,810,14004.97,3,6,1
10014,60,287955,1080596,12,481,90049.67,1,4,1
10015,44,1989450,92828,48,757,1933.92,3,6,1
10016,23,827433,885036,60,363,14750.6,4,3,1
10017,42,1919294,322670,12,559,26889.17,4,7,1
10018,22,1479361,1124168,12,492,93680.67,1,9,1
10019,44,1343490,341126,12,705,28427.17,2,9,1
10020,64,407990,836639,12,392,69719.92,4,6,1
10021,50,578387,1330617,36,729,36961.58,0,9,1
10022,58,738884,1449453,36,733,40262.58,1,4,1
10023,22,1196261,804296,36,703,22341.56,3,5,1
10024,41,1905215,174982,60,733,2916.37,3,4,1
10025,53,1442845,1355487,60,411,22591.45,0,6,1
10026,32,592417,1167195,60,674,19453.25,4,1,1
10027,42,1180020,358623,24,358,14942.62,1,4,1
10028,64,338155,1249751,60,342,20829.18,0,9,1
10029,45,1369250,220963,36,506,6137.86,4,2,1
10030,47,1106739,1240402,36,595,34455.61,1,8,1
10031,62,1505289,917869,24,417,38244.54,3,5,1
10032,48,1690077,1197116,24,831,49879.83,1,9,1
10033,36,743351,909414,60,521,15156.9,2,2,1
10034,35,267642,236994,48,465,4937.38,1,6,1
10035,64,290093,360375,24,455,15015.62,2,3,1
10036,23,1756182,79301,12,483,6608.42,1,2,1
10037,57,417215,1321300,36,389,36702.78,2,7,1
10038,27,1955856,1094327,12,393,91193.92,3,3,1
10039,41,1932465,243783,36,312,6771.75,4,0,1
10040,29,235954,68752,36,737,1909.78,2,5,1
10041,59,1276432,1065416,24,837,44392.33,2,9,1
10042,38,726861,787565,24,449,32815.21,3,0,1
10043,24,759655,718755,12,307,59896.25,2,4,1
10044,45,695553,267029,36,328,7417.47,0,6,1
10045,34,962092,957669,12,595,79805.75,3,5,1
10046,29,1086040,1154849,48,639,24059.35,0,1,1
10047,46,522918,1357079,12,738,113089.92,3,3,1
10048,22,1272328,1218544,60,443,20309.07,2,1,1
10049,40,1041461,427844,12,818,35653.67,0,0,0
10050,48,348757,60699,60,344,1011.65,2,2,1
10051,27,1562413,1294709,60,538,21578.48,3,2,1
10052,64,316739,584003,60,454,9733.38,2,6,1
10053,28,1486585,1117745,48,480,23286.35,0,0,1
10054,55,980316,568652,12,514,47387.67,0,8,1
10055,34,1456556,168413,12,387,14034.42,2,5,1
10056,37,1505185,1366502,48,555,28468.79,1,3,1
10057,56,1637398,1223057,36,810,33973.81,3,2,1
10058,60,536676,265400,24,372,11058.33,3,2,1
